episode,reward,steps
0,12.0,827
1,11.0,940
2,12.0,629
3,14.0,913
4,10.0,813
5,9.0,469
6,5.0,626
7,9.0,494
8,6.0,405
9,8.0,538
10,11.0,849
11,16.0,962
12,8.0,637
13,10.0,900
14,4.0,532
15,10.0,615
16,17.0,974
17,3.0,524
18,11.0,614
19,5.0,547
20,28.0,1608
21,9.0,769
22,9.0,682
23,6.0,491
24,7.0,512
25,11.0,827
26,10.0,643
27,14.0,1071
28,8.0,525
29,9.0,505
30,5.0,512
31,8.0,568
32,7.0,393
33,9.0,656
34,11.0,755
35,6.0,621
36,5.0,607
37,12.0,931
38,12.0,555
39,6.0,591
40,10.0,787
41,12.0,768
42,11.0,749
43,6.0,696
44,8.0,368
45,4.0,495
46,6.0,533
47,9.0,672
48,14.0,1190
49,7.0,589
50,11.0,802
51,8.0,657
52,9.0,665
53,12.0,697
54,7.0,795
55,6.0,595
56,23.0,1108
57,6.0,383
58,7.0,696
59,11.0,608
60,5.0,455
61,6.0,676
62,5.0,388
63,10.0,821
64,10.0,764
65,5.0,414
66,9.0,791
67,11.0,671
68,12.0,813
69,7.0,631
70,8.0,700
71,6.0,441
72,10.0,780
73,11.0,716
74,9.0,730
75,18.0,1080
76,10.0,634
77,11.0,820
78,12.0,1122
79,9.0,600
80,7.0,496
81,14.0,822
82,12.0,584
83,9.0,723
84,7.0,642
85,5.0,556
86,7.0,587
87,3.0,458
88,6.0,622
89,5.0,375
90,11.0,660
91,11.0,708
92,12.0,714
93,10.0,743
94,6.0,490
95,2.0,369
96,11.0,648
97,19.0,880
98,11.0,667
99,10.0,643
100,8.0,594
101,7.0,399
102,3.0,422
103,8.0,649
104,9.0,670
105,10.0,583
106,7.0,609
107,10.0,650
108,14.0,929
109,7.0,633
110,8.0,622
111,14.0,875
112,2.0,429
113,6.0,366
114,10.0,788
115,14.0,1072
116,7.0,613
117,8.0,772
118,9.0,559
119,18.0,1282
120,10.0,506
121,9.0,579
122,5.0,545
123,12.0,771
124,18.0,1026
125,11.0,616
126,6.0,429
127,7.0,600
128,5.0,609
129,3.0,528
130,6.0,493
131,7.0,480
132,12.0,643
133,10.0,778
134,22.0,1238
135,15.0,832
136,7.0,472
137,10.0,549
138,11.0,579
139,12.0,794
140,5.0,394
141,7.0,580
142,10.0,709
143,15.0,851
144,11.0,721
145,7.0,578
146,10.0,791
147,11.0,630
148,10.0,788
149,14.0,1507
150,13.0,631
151,5.0,577
152,9.0,632
153,7.0,676
154,5.0,633
155,6.0,527
156,25.0,1019
157,6.0,408
158,10.0,539
159,16.0,993
160,6.0,540
161,18.0,808
162,12.0,667
163,9.0,494
164,23.0,1276
165,20.0,874
166,10.0,654
167,20.0,989
168,9.0,642
169,11.0,636
170,10.0,525
171,11.0,671
172,10.0,688
173,9.0,671
174,9.0,708
175,9.0,708
176,5.0,571
177,8.0,497
178,9.0,609
179,8.0,844
180,14.0,856
181,5.0,422
182,13.0,654
183,11.0,680
184,7.0,654
185,7.0,653
186,8.0,639
187,12.0,817
188,4.0,378
189,15.0,1593
190,11.0,610
191,9.0,651
192,10.0,646
193,22.0,1017
194,6.0,398
195,16.0,991
196,10.0,742
197,13.0,971
198,8.0,567
199,15.0,1352
200,14.0,690
201,13.0,1182
202,13.0,699
203,8.0,407
204,8.0,619
205,17.0,1178
206,12.0,804
207,12.0,805
208,11.0,687
209,8.0,554
210,9.0,793
211,13.0,785
212,16.0,1443
213,4.0,386
214,10.0,611
215,9.0,594
216,22.0,1071
217,13.0,875
218,3.0,377
219,12.0,680
220,12.0,925
221,6.0,514
222,11.0,797
223,12.0,795
224,6.0,507
225,6.0,521
226,8.0,696
227,11.0,570
228,14.0,932
229,7.0,584
230,8.0,375
231,13.0,688
232,8.0,671
233,12.0,657
234,8.0,676
235,9.0,534
236,9.0,689
237,6.0,397
238,6.0,485
239,7.0,395
240,6.0,428
241,4.0,501
242,8.0,621
243,12.0,766
244,4.0,389
245,11.0,825
246,12.0,761
247,6.0,559
248,11.0,749
249,19.0,1273
250,6.0,685
251,8.0,618
252,12.0,706
253,7.0,517
254,12.0,658
255,8.0,664
256,14.0,927
257,9.0,686
258,6.0,396
259,19.0,1493
260,10.0,541
261,10.0,773
262,4.0,477
263,19.0,1079
264,6.0,489
265,9.0,663
266,13.0,696
267,19.0,1483
268,5.0,355
269,11.0,837
270,9.0,611
271,8.0,506
272,14.0,790
273,17.0,847
274,12.0,879
275,4.0,511
276,9.0,521
277,12.0,791
278,12.0,795
279,15.0,845
280,11.0,787
281,14.0,942
282,9.0,668
283,15.0,1042
284,14.0,1089
285,12.0,834
286,10.0,919
287,8.0,763
288,7.0,693
289,8.0,525
290,14.0,963
291,8.0,643
292,5.0,384
293,7.0,387
294,11.0,785
295,20.0,1252
296,8.0,555
297,15.0,696
298,23.0,1251
299,18.0,1022
300,18.0,911
301,14.0,945
302,13.0,890
303,7.0,668
304,7.0,667
305,8.0,619
306,8.0,588
307,9.0,477
308,6.0,515
309,5.0,401
310,7.0,498
311,5.0,476
312,4.0,506
313,7.0,505
314,9.0,543
315,25.0,964
316,10.0,683
317,9.0,506
318,17.0,858
319,24.0,1197
320,3.0,531
321,14.0,858
322,9.0,757
323,14.0,928
324,7.0,620
325,5.0,420
326,8.0,387
327,7.0,540
328,7.0,574
329,20.0,822
330,10.0,404
331,8.0,630
332,9.0,652
333,17.0,890
334,14.0,867
335,14.0,813
336,16.0,1085
337,10.0,522
338,9.0,603
339,8.0,602
340,6.0,567
341,29.0,1518
342,11.0,672
343,20.0,906
344,17.0,1073
345,4.0,560
346,4.0,534
347,6.0,643
348,9.0,518
349,7.0,452
350,11.0,662
351,13.0,861
352,15.0,950
353,10.0,631
354,15.0,882
355,12.0,682
356,6.0,524
357,15.0,917
358,12.0,673
359,12.0,1084
360,8.0,525
361,6.0,477
362,3.0,512
363,6.0,558
364,10.0,814
365,14.0,820
366,8.0,620
367,22.0,1106
368,7.0,650
369,11.0,732
370,13.0,772
371,8.0,582
372,7.0,526
373,10.0,787
374,8.0,378
375,6.0,660
376,8.0,484
377,9.0,645
378,7.0,568
379,12.0,691
380,16.0,899
381,5.0,440
382,18.0,822
383,12.0,818
384,8.0,517
385,4.0,344
386,9.0,481
387,8.0,505
388,6.0,530
389,10.0,641
390,6.0,507
391,11.0,665
392,16.0,859
393,6.0,428
394,12.0,739
395,11.0,665
396,7.0,601
397,6.0,385
398,7.0,673
399,7.0,515
400,14.0,842
401,7.0,580
402,5.0,502
403,11.0,746
404,6.0,501
405,13.0,697
406,12.0,804
407,16.0,803
408,13.0,809
409,7.0,638
410,19.0,1067
411,11.0,750
412,7.0,504
413,6.0,443
414,6.0,559
415,11.0,683
416,4.0,394
417,8.0,371
418,19.0,912
419,9.0,554
420,26.0,1328
421,15.0,928
422,8.0,405
423,9.0,563
424,8.0,394
425,11.0,639
426,4.0,341
427,8.0,694
428,7.0,372
429,8.0,784
430,8.0,593
431,16.0,1098
432,11.0,792
433,5.0,506
434,8.0,706
435,6.0,655
436,7.0,372
437,16.0,1008
438,15.0,944
439,11.0,616
440,12.0,704
441,7.0,519
442,7.0,393
443,17.0,1061
444,8.0,398
445,21.0,762
446,10.0,677
447,8.0,526
448,7.0,376
449,10.0,647
450,4.0,423
451,11.0,911
452,18.0,1089
453,4.0,362
454,10.0,763
455,10.0,635
456,12.0,732
457,6.0,380
458,21.0,1009
459,18.0,757
460,14.0,631
461,3.0,330
462,10.0,593
463,20.0,1049
464,14.0,642
465,12.0,733
466,12.0,872
467,9.0,786
468,8.0,546
469,7.0,386
470,5.0,397
471,19.0,1030
472,9.0,499
473,15.0,1413
474,26.0,1117
475,15.0,849
476,7.0,530
477,8.0,614
478,12.0,685
479,14.0,935
480,9.0,619
481,5.0,494
482,18.0,1119
483,8.0,383
484,16.0,961
485,11.0,676
486,14.0,697
487,20.0,833
488,11.0,697
489,19.0,1146
490,10.0,701
491,9.0,659
492,7.0,563
493,11.0,714
494,8.0,523
495,16.0,804
496,5.0,502
497,10.0,638
498,13.0,712
499,10.0,569
500,16.0,987
501,6.0,586
502,7.0,475
503,10.0,439
504,7.0,529
505,15.0,712
506,5.0,413
507,8.0,396
508,16.0,1014
509,11.0,697
510,18.0,1206
511,19.0,1118
512,11.0,610
513,14.0,696
514,11.0,823
515,25.0,1229
516,7.0,554
517,13.0,802
518,10.0,628
519,11.0,783
520,6.0,400
521,8.0,483
522,8.0,383
523,8.0,677
524,23.0,1061
525,16.0,1012
526,10.0,657
527,11.0,606
528,9.0,804
529,17.0,794
530,6.0,397
531,4.0,329
532,10.0,701
533,14.0,809
534,13.0,799
535,13.0,1035
536,11.0,642
537,18.0,913
538,23.0,1023
539,3.0,363
540,12.0,615
541,8.0,467
542,7.0,519
543,5.0,352
544,10.0,633
545,6.0,506
546,5.0,385
547,4.0,531
548,11.0,485
549,7.0,391
550,8.0,385
551,9.0,560
552,11.0,673
553,11.0,734
554,13.0,798
555,8.0,547
556,6.0,385
557,6.0,742
558,22.0,853
559,13.0,783
560,13.0,910
561,7.0,523
562,13.0,697
563,14.0,848
564,6.0,361
565,11.0,587
566,11.0,797
567,13.0,787
568,14.0,675
569,9.0,472
570,7.0,481
571,6.0,397
572,6.0,430
573,18.0,1490
574,6.0,416
575,8.0,674
576,17.0,733
577,8.0,526
578,9.0,499
579,2.0,505
580,8.0,660
581,14.0,663
582,7.0,679
583,14.0,911
584,14.0,838
585,6.0,510
586,13.0,870
587,11.0,623
588,7.0,384
589,5.0,395
590,11.0,559
591,15.0,667
592,8.0,540
593,8.0,659
594,26.0,1084
595,17.0,863
596,12.0,844
597,11.0,694
598,4.0,410
599,5.0,359
600,2.0,530
601,7.0,759
602,6.0,505
603,14.0,873
604,4.0,395
605,16.0,935
606,10.0,666
607,11.0,656
608,13.0,498
609,7.0,438
610,16.0,876
611,8.0,701
612,10.0,771
613,19.0,894
614,12.0,1041
615,14.0,647
616,7.0,382
617,7.0,526
618,12.0,812
619,27.0,1527
620,20.0,975
621,6.0,387
622,7.0,393
623,8.0,524
624,4.0,336
625,5.0,425
626,13.0,542
627,7.0,512
628,18.0,1261
629,5.0,378
630,4.0,383
631,7.0,538
632,17.0,971
633,5.0,341
634,4.0,384
635,14.0,649
636,6.0,376
637,17.0,938
638,5.0,536
639,19.0,1187
640,14.0,899
641,9.0,613
642,23.0,1263
643,12.0,698
644,8.0,691
645,11.0,845
646,16.0,957
647,9.0,823
648,12.0,826
649,5.0,529
650,8.0,476
651,8.0,657
652,12.0,656
653,9.0,574
654,0.0,410
655,20.0,1165
656,26.0,1111
657,9.0,498
658,12.0,704
659,16.0,802
660,7.0,531
661,17.0,761
662,5.0,356
663,5.0,556
664,16.0,1507
665,10.0,647
666,11.0,818
667,9.0,710
668,12.0,687
669,3.0,530
670,15.0,684
671,9.0,769
672,9.0,633
673,12.0,936
674,10.0,674
675,5.0,372
676,12.0,521
677,18.0,1013
678,26.0,1001
679,9.0,609
680,13.0,675
681,12.0,859
682,6.0,376
683,8.0,590
684,8.0,708
685,8.0,539
686,6.0,388
687,20.0,939
688,3.0,496
689,18.0,1022
690,5.0,363
691,19.0,996
692,20.0,1071
693,10.0,787
694,14.0,1053
695,11.0,799
696,8.0,845
697,8.0,651
698,11.0,679
699,5.0,393
700,14.0,714
701,14.0,846
702,13.0,693
703,14.0,952
704,12.0,504
705,8.0,671
706,14.0,861
707,17.0,790
708,11.0,820
709,18.0,954
710,14.0,819
711,13.0,712
712,8.0,346
713,10.0,789
714,7.0,382
715,10.0,629
716,3.0,523
717,10.0,521
718,13.0,825
719,14.0,880
720,4.0,413
721,21.0,1122
722,8.0,692
723,14.0,811
724,11.0,750
725,17.0,923
726,10.0,623
727,9.0,799
728,12.0,698
729,5.0,394
730,11.0,618
731,10.0,653
732,10.0,805
733,9.0,642
734,12.0,650
735,5.0,552
736,8.0,615
737,6.0,615
738,9.0,540
739,5.0,361
740,10.0,628
741,18.0,1011
742,16.0,887
743,11.0,649
744,7.0,451
745,6.0,622
746,7.0,531
747,7.0,683
748,12.0,891
749,17.0,1504
750,16.0,793
751,9.0,648
752,11.0,672
753,7.0,524
754,6.0,482
755,6.0,506
756,15.0,1342
757,9.0,381
758,20.0,1227
759,7.0,676
760,13.0,656
761,7.0,497
762,27.0,1123
763,11.0,797
764,12.0,772
765,13.0,855
766,5.0,382
767,13.0,859
768,12.0,681
769,6.0,482
770,16.0,937
771,13.0,529
772,12.0,544
773,10.0,626
774,8.0,523
775,18.0,1172
776,8.0,624
777,7.0,672
778,24.0,1019
779,13.0,801
780,6.0,515
781,10.0,582
782,17.0,1119
783,12.0,670
784,6.0,445
785,17.0,821
786,6.0,375
787,14.0,832
788,6.0,521
789,6.0,375
790,18.0,1413
791,5.0,496
792,11.0,1125
793,12.0,766
794,24.0,943
795,12.0,817
796,22.0,939
797,10.0,539
798,12.0,811
799,12.0,521
800,18.0,1261
801,8.0,640
802,9.0,500
803,9.0,514
804,22.0,1198
805,7.0,641
806,10.0,653
807,9.0,414
808,16.0,955
809,9.0,538
810,12.0,643
811,10.0,797
812,17.0,838
813,20.0,1065
814,17.0,1238
815,11.0,797
816,16.0,954
817,19.0,925
818,12.0,821
819,10.0,617
820,18.0,800
821,12.0,806
822,12.0,785
823,6.0,503
824,10.0,637
825,11.0,895
826,10.0,672
827,11.0,488
828,15.0,803
829,5.0,415
830,8.0,655
831,6.0,383
832,8.0,631
833,10.0,585
834,9.0,557
835,10.0,697
836,3.0,331
837,16.0,822
838,6.0,396
839,12.0,855
840,10.0,790
841,7.0,644
842,7.0,520
843,10.0,645
844,8.0,534
845,16.0,987
846,9.0,664
847,12.0,736
848,4.0,384
849,8.0,405
850,16.0,956
851,18.0,1120
852,8.0,792
853,22.0,1063
854,5.0,397
855,11.0,616
856,11.0,684
857,22.0,1174
858,12.0,811
859,26.0,1605
860,8.0,657
861,7.0,637
862,13.0,666
863,9.0,626
864,5.0,387
865,21.0,906
866,15.0,908
867,10.0,805
868,6.0,642
869,29.0,1499
870,10.0,641
871,5.0,607
872,12.0,773
873,8.0,652
874,6.0,530
875,6.0,388
876,34.0,1571
877,4.0,340
878,12.0,793
879,12.0,708
880,7.0,387
881,7.0,542
882,25.0,1096
883,4.0,482
884,9.0,646
885,7.0,536
886,2.0,503
887,10.0,700
888,15.0,906
889,14.0,808
890,7.0,589
891,6.0,397
892,6.0,417
893,6.0,557
894,17.0,971
895,9.0,639
896,8.0,691
897,7.0,521
898,8.0,490
899,6.0,617
900,23.0,913
901,16.0,980
902,16.0,809
903,14.0,619
904,15.0,994
905,29.0,1616
906,14.0,664
907,16.0,876
908,12.0,530
909,6.0,633
910,16.0,1289
911,0.0,300
912,1.0,331
913,9.0,566
914,32.0,1742
915,26.0,1560
916,8.0,714
917,6.0,386
918,18.0,1012
919,14.0,794
920,8.0,616
921,11.0,691
922,6.0,513
923,11.0,646
924,12.0,549
925,11.0,635
926,8.0,622
927,7.0,514
928,18.0,914
929,11.0,914
930,15.0,945
931,7.0,575
932,9.0,631
933,5.0,559
934,12.0,960
935,16.0,1283
936,12.0,808
937,6.0,500
938,26.0,1276
939,10.0,801
940,14.0,989
941,11.0,686
942,12.0,924
943,11.0,535
944,17.0,884
945,5.0,378
946,15.0,887
947,13.0,672
948,10.0,708
949,4.0,430
950,12.0,946
951,15.0,1060
952,14.0,839
953,12.0,651
954,11.0,795
955,11.0,777
956,13.0,788
957,13.0,772
958,11.0,636
959,23.0,1210
960,17.0,1412
961,16.0,989
962,10.0,629
963,12.0,695
964,5.0,461
965,9.0,673
966,10.0,841
967,18.0,777
968,11.0,517
969,4.0,348
970,21.0,1169
971,8.0,570
972,15.0,635
973,12.0,755
974,6.0,392
975,6.0,653
976,12.0,636
977,12.0,819
978,7.0,709
979,5.0,499
980,19.0,931
981,17.0,970
982,10.0,475
983,15.0,987
984,11.0,1134
985,11.0,799
986,14.0,931
987,8.0,380
988,14.0,842
989,9.0,384
990,15.0,979
991,15.0,799
992,16.0,1242
993,6.0,386
994,9.0,643
995,27.0,1501
996,11.0,856
997,7.0,680
998,10.0,644
999,10.0,802
1000,14.0,872
1001,6.0,526
1002,19.0,753
1003,12.0,547
1004,18.0,1094
1005,7.0,517
1006,19.0,1066
1007,11.0,612
1008,10.0,769
1009,11.0,784
1010,12.0,830
1011,17.0,1271
1012,12.0,852
1013,15.0,926
1014,16.0,1143
1015,7.0,357
1016,14.0,678
1017,6.0,389
1018,4.0,665
1019,5.0,343
1020,18.0,820
1021,9.0,799
1022,13.0,823
1023,6.0,484
1024,7.0,491
1025,15.0,672
1026,15.0,797
1027,6.0,449
1028,7.0,582
1029,9.0,649
1030,15.0,874
1031,17.0,962
1032,17.0,850
1033,14.0,789
1034,12.0,619
1035,20.0,1087
1036,12.0,650
1037,15.0,817
1038,13.0,711
1039,15.0,965
1040,12.0,629
1041,12.0,626
1042,19.0,933
1043,15.0,890
1044,12.0,682
1045,2.0,342
1046,17.0,1579
1047,17.0,1266
1048,11.0,635
1049,6.0,367
1050,8.0,388
1051,6.0,644
1052,10.0,1145
1053,10.0,798
1054,19.0,902
1055,14.0,1356
1056,7.0,614
1057,5.0,402
1058,16.0,932
1059,9.0,515
1060,20.0,1213
1061,13.0,1457
1062,13.0,769
1063,16.0,864
1064,12.0,813
1065,4.0,538
1066,11.0,508
1067,12.0,876
1068,12.0,853
1069,19.0,1152
1070,7.0,692
1071,15.0,999
1072,10.0,787
1073,30.0,1970
1074,26.0,973
1075,7.0,543
1076,6.0,520
1077,15.0,818
1078,15.0,966
1079,9.0,480
1080,14.0,966
1081,7.0,519
1082,21.0,933
1083,12.0,540
1084,14.0,623
1085,8.0,676
1086,4.0,338
1087,5.0,365
1088,7.0,493
1089,8.0,682
1090,13.0,739
1091,11.0,803
1092,10.0,524
1093,16.0,913
1094,12.0,710
1095,22.0,1177
1096,9.0,635
1097,11.0,816
1098,12.0,903
1099,16.0,1057
1100,17.0,737
1101,16.0,958
1102,13.0,795
1103,7.0,520
1104,15.0,943
1105,10.0,664
1106,9.0,632
1107,16.0,970
1108,15.0,613
1109,6.0,472
1110,9.0,787
1111,3.0,405
1112,12.0,684
1113,7.0,468
1114,12.0,1127
1115,12.0,849
1116,12.0,747
1117,8.0,397
1118,11.0,529
1119,22.0,1078
1120,5.0,424
1121,9.0,892
1122,8.0,448
1123,9.0,701
1124,8.0,372
1125,5.0,390
1126,10.0,677
1127,10.0,710
1128,15.0,1115
1129,17.0,1136
1130,11.0,647
1131,10.0,502
1132,7.0,671
1133,6.0,648
1134,26.0,1564
1135,6.0,518
1136,5.0,389
1137,10.0,762
1138,9.0,679
1139,14.0,815
1140,9.0,385
1141,22.0,1492
1142,17.0,1005
1143,14.0,901
1144,23.0,1072
1145,3.0,368
1146,9.0,803
1147,9.0,619
1148,8.0,397
1149,9.0,513
1150,10.0,788
1151,12.0,867
1152,17.0,910
1153,11.0,663
1154,12.0,805
1155,7.0,540
1156,13.0,811
1157,8.0,387
1158,6.0,373
1159,12.0,694
1160,14.0,692
1161,17.0,966
1162,10.0,580
1163,6.0,426
1164,10.0,617
1165,10.0,681
1166,5.0,342
1167,4.0,588
1168,15.0,985
1169,15.0,643
1170,11.0,688
1171,10.0,662
1172,5.0,397
1173,6.0,364
1174,9.0,662
1175,19.0,1098
1176,19.0,1130
1177,4.0,485
1178,21.0,1204
1179,10.0,369
1180,9.0,493
1181,11.0,672
1182,9.0,679
1183,13.0,821
1184,10.0,683
1185,5.0,517
1186,11.0,846
1187,10.0,730
1188,17.0,693
1189,6.0,418
1190,13.0,664
1191,6.0,660
1192,15.0,797
1193,11.0,697
1194,17.0,807
1195,3.0,485
1196,11.0,657
1197,8.0,482
1198,16.0,818
1199,4.0,525
1200,24.0,1144
1201,19.0,1176
1202,10.0,866
1203,18.0,899
1204,16.0,937
1205,16.0,562
1206,25.0,1524
1207,12.0,659
1208,8.0,806
1209,18.0,1079
1210,6.0,637
1211,15.0,1013
1212,30.0,1397
1213,17.0,937
1214,9.0,526
1215,8.0,653
1216,10.0,660
1217,9.0,555
1218,12.0,672
1219,11.0,745
1220,26.0,1240
1221,23.0,1015
1222,15.0,1226
1223,16.0,974
1224,18.0,877
1225,12.0,823
1226,16.0,839
1227,8.0,479
1228,16.0,947
1229,4.0,506
1230,10.0,635
1231,7.0,383
1232,21.0,1132
1233,6.0,685
1234,3.0,395
1235,9.0,737
1236,11.0,837
1237,8.0,610
1238,8.0,636
1239,4.0,374
1240,6.0,545
1241,12.0,646
1242,20.0,899
1243,11.0,692
1244,15.0,689
1245,12.0,806
1246,12.0,631
1247,19.0,775
1248,17.0,813
1249,6.0,565
1250,11.0,678
1251,9.0,735
1252,9.0,411
1253,22.0,1369
1254,12.0,762
1255,12.0,818
1256,13.0,771
1257,12.0,711
1258,14.0,979
1259,10.0,656
1260,7.0,363
1261,15.0,1105
1262,9.0,633
1263,7.0,572
1264,8.0,617
1265,5.0,403
1266,8.0,684
1267,14.0,1252
1268,12.0,703
1269,16.0,910
1270,9.0,812
1271,14.0,780
1272,6.0,499
1273,7.0,558
1274,25.0,1264
1275,20.0,1478
1276,6.0,646
1277,13.0,754
1278,10.0,851
1279,4.0,492
1280,3.0,482
1281,4.0,440
1282,12.0,843
1283,4.0,396
1284,16.0,1022
1285,10.0,633
1286,4.0,380
1287,14.0,871
1288,6.0,510
1289,6.0,473
1290,26.0,1499
1291,11.0,634
1292,9.0,811
1293,8.0,628
1294,12.0,653
1295,11.0,698
1296,9.0,375
1297,14.0,656
1298,11.0,944
1299,11.0,669
1300,12.0,806
1301,8.0,541
1302,7.0,440
1303,11.0,652
1304,15.0,819
1305,16.0,1287
1306,10.0,635
1307,17.0,713
1308,17.0,952
1309,15.0,946
1310,15.0,666
1311,15.0,641
1312,14.0,647
1313,7.0,371
1314,24.0,1453
1315,6.0,389
1316,8.0,538
1317,12.0,731
1318,10.0,603
1319,12.0,852
1320,12.0,766
1321,16.0,835
1322,12.0,660
1323,7.0,652
1324,12.0,851
1325,7.0,580
1326,12.0,652
1327,16.0,1092
1328,11.0,690
1329,14.0,977
1330,11.0,693
1331,14.0,664
1332,7.0,512
1333,5.0,392
1334,17.0,1099
1335,10.0,742
1336,16.0,796
1337,6.0,643
1338,16.0,675
1339,17.0,1015
1340,6.0,565
1341,10.0,619
1342,7.0,590
1343,23.0,909
1344,20.0,841
1345,17.0,1010
1346,11.0,801
1347,9.0,521
1348,26.0,1299
1349,7.0,389
1350,5.0,488
1351,21.0,1052
1352,16.0,815
1353,9.0,520
1354,12.0,813
1355,11.0,713
1356,4.0,404
1357,11.0,752
1358,10.0,680
1359,7.0,472
1360,19.0,769
1361,27.0,1334
1362,13.0,663
1363,5.0,567
1364,6.0,570
1365,15.0,693
1366,12.0,726
1367,11.0,676
1368,15.0,813
1369,12.0,847
1370,22.0,1031
1371,9.0,515
1372,16.0,953
1373,13.0,635
1374,13.0,1128
1375,12.0,702
1376,13.0,689
1377,14.0,687
1378,21.0,858
1379,14.0,971
1380,15.0,1103
1381,9.0,619
1382,16.0,625
1383,15.0,808
1384,15.0,989
1385,9.0,710
1386,26.0,1509
1387,18.0,859
1388,9.0,512
1389,22.0,1085
1390,9.0,613
1391,27.0,1337
1392,6.0,645
